clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 2
Capacity of Magazine: 0
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 211
Number Of ToolSets Super: 211
Number of Tools: 0

Number of Original Jobs: 1000
Number of Super Jobs: 211



Key: 2, Values: 
originalJobs: 138 142 

indexSuperToolSet: 101
processingTimeSum: 560
prioritySum: 5
originalJobs: 141 304 483 807 898 

indexSuperToolSet: 102
processingTimeSum: 160
prioritySum: 1
originalJobs: 143 

indexSuperToolSet: 103
processingTimeSum: 705
prioritySum: 5
originalJobs: 144 269 351 764 897 

indexSuperToolSet: 104
processingTimeSum: 316
prioritySum: 4
originalJobs: 145 242 594 960 

indexSuperToolSet: 105
processingTimeSum: 1096
prioritySum: 8
originalJobs: 146 348 375 484 537 719 760 782 

indexSuperToolSet: 106
processingTimeSum: 150
prioritySum: 2
originalJobs: 149 739 

indexSuperToolSet: 107
processingTimeSum: 408
prioritySum: 6
originalJobs: 152 681 714 941 945 979 

indexSuperToolSet: 108
processingTimeSum: 750
prioritySum: 5
originalJobs: 153 395 500 618 859 

indexSuperToolSet: 109
processingTimeSum: 150
prioritySum: 5
originalJobs: 155 399 404 911 997 

indexSuperToolSet: 110
processingTimeSum: 405
prioritySum: 3
originalJobs: 158 711 808 

indexSuperToolSet: 111
processingTimeSum: 545
prioritySum: 5
originalJobs: 160 181 235 551 975 

indexSuperToolSet: 112
processingTimeSum: 345
prioritySum: 3
originalJobs: 162 727 786 

indexSuperToolSet: 113
processingTimeSum: 308
prioritySum: 4
originalJobs: 168 602 665 707 

indexSuperToolSet: 114
processingTimeSum: 300
prioritySum: 4
originalJobs: 171 432 496 854 

indexSuperToolSet: 115
processingTimeSum: 60
prioritySum: 6
originalJobs: 173 185 248 526 732 772 

indexSuperToolSet: 116
processingTimeSum: 300
prioritySum: 5
originalJobs: 174 344 517 561 731 

indexSuperToolSet: 117
processingTimeSum: 895
prioritySum: 5
originalJobs: 175 309 364 415 479 

indexSuperToolSet: 118
processingTimeSum: 453
prioritySum: 3
originalJobs: 176 435 696 

indexSuperToolSet: 119
processingTimeSum: 255
prioritySum: 5
originalJobs: 178 214 631 818 927 

indexSuperToolSet: 120
processingTimeSum: 315
prioritySum: 3
originalJobs: 180 728 743 

indexSuperToolSet: 121
processingTimeSum: 136
prioritySum: 4
originalJobs: 183 598 674 678 

indexSuperToolSet: 122
processingTimeSum: 636
prioritySum: 4
originalJobs: 184 422 577 724 

indexSuperToolSet: 123
processingTimeSum: 265
prioritySum: 5
originalJobs: 188 253 848 949 998 

indexSuperToolSet: 124
processingTimeSum: 328
prioritySum: 2
originalJobs: 190 870 

indexSuperToolSet: 125
processingTimeSum: 224
prioritySum: 7
originalJobs: 196 315 412 506 578 796 992 

indexSuperToolSet: 126
processingTimeSum: 198
prioritySum: 3
originalJobs: 197 516 783 

indexSuperToolSet: 127
processingTimeSum: 287
prioritySum: 7
originalJobs: 198 520 566 648 746 771 811 

indexSuperToolSet: 128
processingTimeSum: 528
prioritySum: 4
originalJobs: 200 312 789 842 

indexSuperToolSet: 129
processingTimeSum: 165
prioritySum: 5
originalJobs: 201 270 383 482 803 

indexSuperToolSet: 130
processingTimeSum: 625
prioritySum: 5
originalJobs: 203 345 595 921 964 

indexSuperToolSet: 131
processingTimeSum: 144
prioritySum: 8
originalJobs: 206 285 330 455 497 572 603 883 

indexSuperToolSet: 132
processingTimeSum: 490
prioritySum: 5
originalJobs: 207 266 396 552 942 

indexSuperToolSet: 133
processingTimeSum: 568
prioritySum: 4
originalJobs: 209 222 336 610 

indexSuperToolSet: 134
processingTimeSum: 1211
prioritySum: 7
originalJobs: 212 213 271 454 680 747 879 

indexSuperToolSet: 135
processingTimeSum: 320
prioritySum: 4
originalJobs: 220 700 867 953 

indexSuperToolSet: 136
processingTimeSum: 256
prioritySum: 4
originalJobs: 221 274 525 797 

indexSuperToolSet: 137
processingTimeSum: 93
prioritySum: 3
originalJobs: 223 283 885 

indexSuperToolSet: 138
processingTimeSum: 156
prioritySum: 4
originalJobs: 228 405 493 799 

indexSuperToolSet: 139
processingTimeSum: 40
prioritySum: 5
originalJobs: 229 456 687 824 973 

indexSuperToolSet: 140
processingTimeSum: 176
prioritySum: 2
originalJobs: 231 823 

indexSuperToolSet: 141
processingTimeSum: 978
prioritySum: 6
originalJobs: 232 284 462 627 778 901 

indexSuperToolSet: 142
processingTimeSum: 420
prioritySum: 4
originalJobs: 237 697 976 999 

indexSuperToolSet: 143
processingTimeSum: 72
prioritySum: 2
originalJobs: 238 306 

indexSuperToolSet: 144
processingTimeSum: 870
prioritySum: 5
originalJobs: 239 439 530 664 721 

indexSuperToolSet: 145
processingTimeSum: 51
prioritySum: 3
originalJobs: 240 265 650 

indexSuperToolSet: 146
processingTimeSum: 55
prioritySum: 5
originalJobs: 241 523 812 955 965 

indexSuperToolSet: 147
processingTimeSum: 462
prioritySum: 3
originalJobs: 243 341 367 

indexSuperToolSet: 148
processingTimeSum: 24
prioritySum: 6
originalJobs: 244 464 472 907 908 934 

indexSuperToolSet: 149
processingTimeSum: 88
prioritySum: 4
originalJobs: 250 337 428 564 

indexSuperToolSet: 150
processingTimeSum: 272
prioritySum: 2
originalJobs: 255 273 

indexSuperToolSet: 151
processingTimeSum: 1197
prioritySum: 7
originalJobs: 257 267 381 562 589 950 961 

indexSuperToolSet: 152
processingTimeSum: 1020
prioritySum: 6
originalJobs: 259 409 644 720 831 857 

indexSuperToolSet: 153
processingTimeSum: 298
prioritySum: 2
originalJobs: 263 881 

indexSuperToolSet: 154
processingTimeSum: 282
prioritySum: 6
originalJobs: 276 291 445 659 792 855 

indexSuperToolSet: 155
processingTimeSum: 430
prioritySum: 5
originalJobs: 278 280 311 708 809 

indexSuperToolSet: 156
processingTimeSum: 602
prioritySum: 7
originalJobs: 279 293 449 535 540 608 827 

indexSuperToolSet: 157
processingTimeSum: 438
prioritySum: 3
originalJobs: 287 645 991 

indexSuperToolSet: 158
processingTimeSum: 588
prioritySum: 4
originalJobs: 288 389 476 582 

indexSuperToolSet: 159
processingTimeSum: 396
prioritySum: 6
originalJobs: 296 329 597 668 787 852 

indexSuperToolSet: 160
processingTimeSum: 304
prioritySum: 4
originalJobs: 297 518 604 690 

indexSuperToolSet: 161
processingTimeSum: 660
prioritySum: 5
originalJobs: 298 377 751 794 819 

indexSuperToolSet: 162
processingTimeSum: 272
prioritySum: 4
originalJobs: 299 343 388 626 

indexSuperToolSet: 163
processingTimeSum: 148
prioritySum: 4
originalJobs: 303 390 843 877 

indexSuperToolSet: 164
processingTimeSum: 500
prioritySum: 4
originalJobs: 310 542 558 636 

indexSuperToolSet: 165
processingTimeSum: 60
prioritySum: 2
originalJobs: 321 499 

indexSuperToolSet: 166
processingTimeSum: 785
prioritySum: 5
originalJobs: 324 326 413 444 753 

indexSuperToolSet: 167
processingTimeSum: 150
prioritySum: 3
originalJobs: 325 466 977 

indexSuperToolSet: 168
processingTimeSum: 435
prioritySum: 5
originalJobs: 334 733 734 768 791 

indexSuperToolSet: 169
processingTimeSum: 180
prioritySum: 6
originalJobs: 347 391 417 426 684 874 

indexSuperToolSet: 170
processingTimeSum: 330
prioritySum: 6
originalJobs: 349 430 556 575 826 930 

indexSuperToolSet: 171
processingTimeSum: 70
prioritySum: 5
originalJobs: 353 494 550 861 900 

indexSuperToolSet: 172
processingTimeSum: 345
prioritySum: 3
originalJobs: 357 547 798 

indexSuperToolSet: 173
processingTimeSum: 252
prioritySum: 6
originalJobs: 359 437 481 486 519 710 

indexSuperToolSet: 174
processingTimeSum: 412
prioritySum: 4
originalJobs: 360 503 620 695 

indexSuperToolSet: 175
processingTimeSum: 132
prioritySum: 2
originalJobs: 363 966 

indexSuperToolSet: 176
processingTimeSum: 165
prioritySum: 3
originalJobs: 366 800 922 

indexSuperToolSet: 177
processingTimeSum: 180
prioritySum: 2
originalJobs: 370 656 

indexSuperToolSet: 178
processingTimeSum: 300
prioritySum: 5
originalJobs: 371 477 509 666 793 

indexSuperToolSet: 179
processingTimeSum: 120
prioritySum: 6
originalJobs: 373 524 527 851 865 967 

indexSuperToolSet: 180
processingTimeSum: 72
prioritySum: 4
originalJobs: 376 394 647 913 

indexSuperToolSet: 181
processingTimeSum: 990
prioritySum: 6
originalJobs: 379 434 528 703 715 959 

indexSuperToolSet: 182
processingTimeSum: 624
prioritySum: 4
originalJobs: 393 623 638 706 

indexSuperToolSet: 183
processingTimeSum: 624
prioritySum: 4
originalJobs: 397 507 758 837 

indexSuperToolSet: 184
processingTimeSum: 75
prioritySum: 3
originalJobs: 398 420 924 

indexSuperToolSet: 185
processingTimeSum: 234
prioritySum: 3
originalJobs: 401 548 716 

indexSuperToolSet: 186
processingTimeSum: 516
prioritySum: 3
originalJobs: 408 744 757 

indexSuperToolSet: 187
processingTimeSum: 267
prioritySum: 3
originalJobs: 429 844 952 

indexSuperToolSet: 188
processingTimeSum: 256
prioritySum: 4
originalJobs: 433 468 601 946 

indexSuperToolSet: 189
processingTimeSum: 255
prioritySum: 5
originalJobs: 453 457 553 813 918 

indexSuperToolSet: 190
processingTimeSum: 890
prioritySum: 5
originalJobs: 469 629 730 745 954 

indexSuperToolSet: 191
processingTimeSum: 260
prioritySum: 5
originalJobs: 491 529 559 820 978 

indexSuperToolSet: 192
processingTimeSum: 342
prioritySum: 3
originalJobs: 510 616 702 

indexSuperToolSet: 193
processingTimeSum: 292
prioritySum: 4
originalJobs: 543 704 759 917 

indexSuperToolSet: 194
processingTimeSum: 133
prioritySum: 1
originalJobs: 569 

indexSuperToolSet: 195
processingTimeSum: 156
prioritySum: 2
originalJobs: 583 632 

indexSuperToolSet: 196
processingTimeSum: 346
prioritySum: 2
originalJobs: 588 599 

indexSuperToolSet: 197
processingTimeSum: 276
prioritySum: 4
originalJobs: 606 639 729 906 

indexSuperToolSet: 198
processingTimeSum: 188
prioritySum: 2
originalJobs: 612 749 

indexSuperToolSet: 199
processingTimeSum: 72
prioritySum: 2
originalJobs: 619 646 

indexSuperToolSet: 200
processingTimeSum: 576
prioritySum: 4
originalJobs: 621 649 853 914 

indexSuperToolSet: 201
processingTimeSum: 548
prioritySum: 4
originalJobs: 622 735 806 850 

indexSuperToolSet: 202
processingTimeSum: 60
prioritySum: 1
originalJobs: 624 

indexSuperToolSet: 203
processingTimeSum: 304
prioritySum: 4
originalJobs: 637 726 740 929 

indexSuperToolSet: 204
processingTimeSum: 250
prioritySum: 2
originalJobs: 653 814 

indexSuperToolSet: 205
processingTimeSum: 131
prioritySum: 1
originalJobs: 663 

indexSuperToolSet: 206
processingTimeSum: 48
prioritySum: 2
originalJobs: 672 951 

indexSuperToolSet: 207
processingTimeSum: 160
prioritySum: 2
originalJobs: 692 902 

indexSuperToolSet: 208
processingTimeSum: 262
prioritySum: 2
originalJobs: 741 903 

indexSuperToolSet: 209
processingTimeSum: 327
prioritySum: 3
originalJobs: 750 948 986 

indexSuperToolSet: 210
processingTimeSum: 507
prioritySum: 3
originalJobs: 767 943 990 

------------------------------------------------------------------------------------------
SUPER TOOL SET
------------------------------------------------------------------------------------------

indexOriginalToolSet: 194
originalToolSets: 194 

indexOriginalToolSet: 150
originalToolSets: 150 

indexOriginalToolSet: 88
originalToolSets: 88 

indexOriginalToolSet: 99
originalToolSets: 99 

indexOriginalToolSet: 174
originalToolSets: 174 

indexOriginalToolSet: 210
originalToolSets: 210 

indexOriginalToolSet: 198
originalToolSets: 198 

indexOriginalToolSet: 155
originalToolSets: 155 

indexOriginalToolSet: 116
originalToolSets: 116 

indexOriginalToolSet: 187
originalToolSets: 187 

indexOriginalToolSet: 161
originalToolSets: 161 

indexOriginalToolSet: 163
originalToolSets: 163 

indexOriginalToolSet: 191
originalToolSets: 191 

indexOriginalToolSet: 74
originalToolSets: 74 

indexOriginalToolSet: 176
originalToolSets: 176 

indexOriginalToolSet: 58
originalToolSets: 58 

indexOriginalToolSet: 36
originalToolSets: 36 

indexOriginalToolSet: 107
originalToolSets: 107 

indexOriginalToolSet: 184
originalToolSets: 184 

indexOriginalToolSet: 40
originalToolSets: 40 

indexOriginalToolSet: 101
originalToolSets: 101 

indexOriginalToolSet: 132
originalToolSets: 132 

indexOriginalToolSet: 196
originalToolSets: 196 

indexOriginalToolSet: 67
originalToolSets: 67 

indexOriginalToolSet: 89
originalToolSets: 89 

indexOriginalToolSet: 147
originalToolSets: 147 

indexOriginalToolSet: 201
originalToolSets: 201 

indexOriginalToolSet: 45
originalToolSets: 45 

indexOriginalToolSet: 102
originalToolSets: 102 

indexOriginalToolSet: 17
originalToolSets: 17 

indexOriginalToolSet: 11
originalToolSets: 11 

indexOriginalToolSet: 148
originalToolSets: 148 

indexOriginalToolSet: 27
originalToolSets: 27 

indexOriginalToolSet: 19
originalToolSets: 19 

indexOriginalToolSet: 182
originalToolSets: 182 

indexOriginalToolSet: 149
originalToolSets: 149 

indexOriginalToolSet: 48
originalToolSets: 48 

indexOriginalToolSet: 24
originalToolSets: 24 

indexOriginalToolSet: 41
originalToolSets: 41 

indexOriginalToolSet: 109
originalToolSets: 109 

indexOriginalToolSet: 3
originalToolSets: 3 

indexOriginalToolSet: 62
originalToolSets: 62 

indexOriginalToolSet: 206
originalToolSets: 206 

indexOriginalToolSet: 190
originalToolSets: 190 

indexOriginalToolSet: 124
originalToolSets: 124 

indexOriginalToolSet: 2
originalToolSets: 2 

indexOriginalToolSet: 93
originalToolSets: 93 

indexOriginalToolSet: 134
originalToolSets: 134 

indexOriginalToolSet: 82
originalToolSets: 82 

indexOriginalToolSet: 123
originalToolSets: 123 

indexOriginalToolSet: 78
originalToolSets: 78 

indexOriginalToolSet: 85
originalToolSets: 85 

indexOriginalToolSet: 54
originalToolSets: 54 

indexOriginalToolSet: 20
originalToolSets: 20 

indexOriginalToolSet: 103
originalToolSets: 103 

indexOriginalToolSet: 60
originalToolSets: 60 

indexOriginalToolSet: 23
originalToolSets: 23 

indexOriginalToolSet: 44
originalToolSets: 44 

indexOriginalToolSet: 173
originalToolSets: 173 

indexOriginalToolSet: 141
originalToolSets: 141 

indexOriginalToolSet: 16
originalToolSets: 16 

indexOriginalToolSet: 10
originalToolSets: 10 

indexOriginalToolSet: 195
originalToolSets: 195 

indexOriginalToolSet: 87
originalToolSets: 87 

indexOriginalToolSet: 136
originalToolSets: 136 

indexOriginalToolSet: 59
originalToolSets: 59 

indexOriginalToolSet: 127
originalToolSets: 127 

indexOriginalToolSet: 130
originalToolSets: 130 

indexOriginalToolSet: 111
originalToolSets: 111 

indexOriginalToolSet: 204
originalToolSets: 204 

indexOriginalToolSet: 71
originalToolSets: 71 

indexOriginalToolSet: 142
originalToolSets: 142 

indexOriginalToolSet: 75
originalToolSets: 75 

indexOriginalToolSet: 56
originalToolSets: 56 

indexOriginalToolSet: 193
originalToolSets: 193 

indexOriginalToolSet: 65
originalToolSets: 65 

indexOriginalToolSet: 38
originalToolSets: 38 

indexOriginalToolSet: 199
originalToolSets: 199 

indexOriginalToolSet: 37
originalToolSets: 37 

indexOriginalToolSet: 188
originalToolSets: 188 

indexOriginalToolSet: 73
originalToolSets: 73 

indexOriginalToolSet: 169
originalToolSets: 169 

indexOriginalToolSet: 96
originalToolSets: 96 

indexOriginalToolSet: 166
originalToolSets: 166 

indexOriginalToolSet: 120
originalToolSets: 120 

indexOriginalToolSet: 76
originalToolSets: 76 

indexOriginalToolSet: 72
originalToolSets: 72 

indexOriginalToolSet: 129
originalToolSets: 129 

indexOriginalToolSet: 21
originalToolSets: 21 

indexOriginalToolSet: 200
originalToolSets: 200 

indexOriginalToolSet: 98
originalToolSets: 98 

indexOriginalToolSet: 167
originalToolSets: 167 

indexOriginalToolSet: 143
originalToolSets: 143 

indexOriginalToolSet: 181
originalToolSets: 181 

indexOriginalToolSet: 172
originalToolSets: 172 

indexOriginalToolSet: 34
originalToolSets: 34 

indexOriginalToolSet: 77
originalToolSets: 77 

indexOriginalToolSet: 4
originalToolSets: 4 

indexOriginalToolSet: 46
originalToolSets: 46 

indexOriginalToolSet: 108
originalToolSets: 108 

indexOriginalToolSet: 125
originalToolSets: 125 

indexOriginalToolSet: 118
originalToolSets: 118 

indexOriginalToolSet: 159
originalToolSets: 159 

indexOriginalToolSet: 52
originalToolSets: 52 

indexOriginalToolSet: 168
originalToolSets: 168 

indexOriginalToolSet: 84
originalToolSets: 84 

indexOriginalToolSet: 29
originalToolSets: 29 

indexOriginalToolSet: 81
originalToolSets: 81 

indexOriginalToolSet: 50
originalToolSets: 50 

indexOriginalToolSet: 153
originalToolSets: 153 

indexOriginalToolSet: 51
originalToolSets: 51 

indexOriginalToolSet: 32
originalToolSets: 32 

indexOriginalToolSet: 139
originalToolSets: 139 

indexOriginalToolSet: 113
originalToolSets: 113 

indexOriginalToolSet: 92
originalToolSets: 92 

indexOriginalToolSet: 22
originalToolSets: 22 

indexOriginalToolSet: 25
originalToolSets: 25 

indexOriginalToolSet: 95
originalToolSets: 95 

indexOriginalToolSet: 146
originalToolSets: 146 

indexOriginalToolSet: 53
originalToolSets: 53 

indexOriginalToolSet: 189
originalToolSets: 189 

indexOriginalToolSet: 157
originalToolSets: 157 

indexOriginalToolSet: 79
originalToolSets: 79 

indexOriginalToolSet: 13
originalToolSets: 13 

indexOriginalToolSet: 97
originalToolSets: 97 

indexOriginalToolSet: 18
originalToolSets: 18 

indexOriginalToolSet: 177
originalToolSets: 177 

indexOriginalToolSet: 121
originalToolSets: 121 

indexOriginalToolSet: 6
originalToolSets: 6 

indexOriginalToolSet: 207
originalToolSets: 207 

indexOriginalToolSet: 90
originalToolSets: 90 

indexOriginalToolSet: 208
originalToolSets: 208 

indexOriginalToolSet: 39
originalToolSets: 39 

indexOriginalToolSet: 14
originalToolSets: 14 

indexOriginalToolSet: 160
originalToolSets: 160 

indexOriginalToolSet: 158
originalToolSets: 158 

indexOriginalToolSet: 171
originalToolSets: 171 

indexOriginalToolSet: 63
originalToolSets: 63 

indexOriginalToolSet: 8
originalToolSets: 8 

indexOriginalToolSet: 86
originalToolSets: 86 

indexOriginalToolSet: 209
originalToolSets: 209 

indexOriginalToolSet: 185
originalToolSets: 185 

indexOriginalToolSet: 112
originalToolSets: 112 

indexOriginalToolSet: 47
originalToolSets: 47 

indexOriginalToolSet: 70
originalToolSets: 70 

indexOriginalToolSet: 175
originalToolSets: 175 

indexOriginalToolSet: 35
originalToolSets: 35 

indexOriginalToolSet: 55
originalToolSets: 55 

indexOriginalToolSet: 114
originalToolSets: 114 

indexOriginalToolSet: 42
originalToolSets: 42 

indexOriginalToolSet: 66
originalToolSets: 66 

indexOriginalToolSet: 33
originalToolSets: 33 

indexOriginalToolSet: 128
originalToolSets: 128 

indexOriginalToolSet: 28
originalToolSets: 28 

indexOriginalToolSet: 197
originalToolSets: 197 

indexOriginalToolSet: 105
originalToolSets: 105 

indexOriginalToolSet: 192
originalToolSets: 192 

indexOriginalToolSet: 5
originalToolSets: 5 

indexOriginalToolSet: 0
originalToolSets: 0 

indexOriginalToolSet: 30
originalToolSets: 30 

indexOriginalToolSet: 7
originalToolSets: 7 

indexOriginalToolSet: 57
originalToolSets: 57 

indexOriginalToolSet: 170
originalToolSets: 170 

indexOriginalToolSet: 183
originalToolSets: 183 

indexOriginalToolSet: 178
originalToolSets: 178 

indexOriginalToolSet: 122
originalToolSets: 122 

indexOriginalToolSet: 12
originalToolSets: 12 

indexOriginalToolSet: 119
originalToolSets: 119 

indexOriginalToolSet: 49
originalToolSets: 49 

indexOriginalToolSet: 135
originalToolSets: 135 

indexOriginalToolSet: 117
originalToolSets: 117 

indexOriginalToolSet: 203
originalToolSets: 203 

indexOriginalToolSet: 100
originalToolSets: 100 

indexOriginalToolSet: 110
originalToolSets: 110 

indexOriginalToolSet: 80
originalToolSets: 80 

indexOriginalToolSet: 151
originalToolSets: 151 

indexOriginalToolSet: 68
originalToolSets: 68 

indexOriginalToolSet: 1
originalToolSets: 1 

indexOriginalToolSet: 106
originalToolSets: 106 

indexOriginalToolSet: 145
originalToolSets: 145 

indexOriginalToolSet: 144
originalToolSets: 144 

indexOriginalToolSet: 104
originalToolSets: 104 

indexOriginalToolSet: 202
originalToolSets: 202 

indexOriginalToolSet: 140
originalToolSets: 140 

indexOriginalToolSet: 64
originalToolSets: 64 

indexOriginalToolSet: 133
originalToolSets: 133 

indexOriginalToolSet: 186
originalToolSets: 186 

indexOriginalToolSet: 31
originalToolSets: 31 

indexOriginalToolSet: 26
originalToolSets: 26 

indexOriginalToolSet: 15
originalToolSets: 15 

indexOriginalToolSet: 156
originalToolSets: 156 

indexOriginalToolSet: 115
originalToolSets: 115 

indexOriginalToolSet: 152
originalToolSets: 152 

indexOriginalToolSet: 205
originalToolSets: 205 

indexOriginalToolSet: 137
originalToolSets: 137 

indexOriginalToolSet: 165
originalToolSets: 165 

indexOriginalToolSet: 180
originalToolSets: 180 

indexOriginalToolSet: 131
originalToolSets: 131 

indexOriginalToolSet: 91
originalToolSets: 91 

indexOriginalToolSet: 179
originalToolSets: 179 

indexOriginalToolSet: 162
originalToolSets: 162 

indexOriginalToolSet: 83
originalToolSets: 83 

indexOriginalToolSet: 69
originalToolSets: 69 

indexOriginalToolSet: 138
originalToolSets: 138 

indexOriginalToolSet: 126
originalToolSets: 126 

indexOriginalToolSet: 43
originalToolSets: 43 

indexOriginalToolSet: 164
originalToolSets: 164 

indexOriginalToolSet: 154
originalToolSets: 154 

indexOriginalToolSet: 9
originalToolSets: 9 

indexOriginalToolSet: 61
originalToolSets: 61 

indexOriginalToolSet: 94
originalToolSets: 94 

------------------------------------------------------------------------------------------
PRIORITY INDEX
------------------------------------------------------------------------------------------

SuperJob: 0 OriginalJob: 0
SuperJob: 0 OriginalJob: 1
SuperJob: 0 OriginalJob: 2
SuperJob: 0 OriginalJob: 3
SuperJob: 1 OriginalJob: 0
SuperJob: 1 OriginalJob: 1
SuperJob: 1 OriginalJob: 2
SuperJob: 1 OriginalJob: 3
SuperJob: 2 OriginalJob: 0
SuperJob: 2 OriginalJob: 1
SuperJob: 2 OriginalJob: 2
SuperJob: 2 OriginalJob: 3
SuperJob: 2 OriginalJob: 4
SuperJob: 3 OriginalJob: 0
SuperJob: 3 OriginalJob: 1
SuperJob: 3 OriginalJob: 2
SuperJob: 4 OriginalJob: 0
SuperJob: 4 OriginalJob: 1
SuperJob: 4 OriginalJob: 2
SuperJob: 4 OriginalJob: 3
SuperJob: 4 OriginalJob: 4
SuperJob: 5 OriginalJob: 0
SuperJob: 5 OriginalJob: 1
SuperJob: 5 OriginalJob: 2
SuperJob: 5 OriginalJob: 3
SuperJob: 6 OriginalJob: 0
SuperJob: 6 OriginalJob: 1
SuperJob: 6 OriginalJob: 2
SuperJob: 6 OriginalJob: 3
SuperJob: 6 OriginalJob: 4
SuperJob: 6 OriginalJob: 5
SuperJob: 6 OriginalJob: 6
SuperJob: 7 OriginalJob: 0
SuperJob: 7 OriginalJob: 1
SuperJob: 7 OriginalJob: 2
SuperJob: 7 OriginalJob: 3
SuperJob: 7 OriginalJob: 4
SuperJob: 7 OriginalJob: 5
SuperJob: 7 OriginalJob: 6
SuperJob: 7 OriginalJob: 7
SuperJob: 8 OriginalJob: 0
SuperJob: 9 OriginalJob: 0
SuperJob: 9 OriginalJob: 1
SuperJob: 9 OriginalJob: 2
SuperJob: 10 OriginalJob: 0
SuperJob: 10 OriginalJob: 1
SuperJob: 10 OriginalJob: 2
SuperJob: 11 OriginalJob: 0
SuperJob: 11 OriginalJob: 1
SuperJob: 11 OriginalJob: 2
SuperJob: 11 OriginalJob: 3
SuperJob: 11 OriginalJob: 4
SuperJob: 11 OriginalJob: 5
SuperJob: 11 OriginalJob: 6
SuperJob: 12 OriginalJob: 0
SuperJob: 12 OriginalJob: 1
SuperJob: 13 OriginalJob: 0
SuperJob: 13 OriginalJob: 1
SuperJob: 13 OriginalJob: 2
SuperJob: 13 OriginalJob: 3
SuperJob: 14 OriginalJob: 0
SuperJob: 14 OriginalJob: 1
SuperJob: 14 OriginalJob: 2
SuperJob: 14 OriginalJob: 3
SuperJob: 14 OriginalJob: 4
SuperJob: 14 OriginalJob: 5
SuperJob: 15 OriginalJob: 0
SuperJob: 15 OriginalJob: 1
SuperJob: 15 OriginalJob: 2
SuperJob: 15 OriginalJob: 3
SuperJob: 16 OriginalJob: 0
SuperJob: 16 OriginalJob: 1
SuperJob: 16 OriginalJob: 2
SuperJob: 16 OriginalJob: 3
SuperJob: 16 OriginalJob: 4
SuperJob: 16 OriginalJob: 5
SuperJob: 16 OriginalJob: 6
SuperJob: 16 OriginalJob: 7
SuperJob: 16 OriginalJob: 8
SuperJob: 17 OriginalJob: 0
SuperJob: 17 OriginalJob: 1
SuperJob: 17 OriginalJob: 2
SuperJob: 18 OriginalJob: 0
SuperJob: 18 OriginalJob: 1
SuperJob: 18 OriginalJob: 2
SuperJob: 18 OriginalJob: 3
SuperJob: 18 OriginalJob: 4
SuperJob: 18 OriginalJob: 5
SuperJob: 18 OriginalJob: 6
SuperJob: 18 OriginalJob: 7
SuperJob: 18 OriginalJob: 8
SuperJob: 18 OriginalJob: 9
SuperJob: 18 OriginalJob: 10
SuperJob: 19 OriginalJob: 0
SuperJob: 19 OriginalJob: 1
SuperJob: 19 OriginalJob: 2
SuperJob: 20 OriginalJob: 0
SuperJob: 20 OriginalJob: 1
SuperJob: 20 OriginalJob: 2
SuperJob: 20 OriginalJob: 3
SuperJob: 20 OriginalJob: 4
SuperJob: 21 OriginalJob: 0
SuperJob: 21 OriginalJob: 1
SuperJob: 21 OriginalJob: 2
SuperJob: 22 OriginalJob: 0
SuperJob: 22 OriginalJob: 1
SuperJob: 22 OriginalJob: 2
SuperJob: 23 OriginalJob: 0
SuperJob: 23 OriginalJob: 1
SuperJob: 23 OriginalJob: 2
SuperJob: 23 OriginalJob: 3
SuperJob: 23 OriginalJob: 4
SuperJob: 24 OriginalJob: 0
SuperJob: 24 OriginalJob: 1
SuperJob: 24 OriginalJob: 2
SuperJob: 24 OriginalJob: 3
SuperJob: 24 OriginalJob: 4
SuperJob: 24 OriginalJob: 5
SuperJob: 24 OriginalJob: 6
SuperJob: 25 OriginalJob: 0
SuperJob: 25 OriginalJob: 1
SuperJob: 25 OriginalJob: 2
SuperJob: 25 OriginalJob: 3
SuperJob: 25 OriginalJob: 4
SuperJob: 25 OriginalJob: 5
SuperJob: 25 OriginalJob: 6
SuperJob: 26 OriginalJob: 0
SuperJob: 26 OriginalJob: 1
SuperJob: 26 OriginalJob: 2
SuperJob: 26 OriginalJob: 3
SuperJob: 26 OriginalJob: 4
SuperJob: 27 OriginalJob: 0
SuperJob: 27 OriginalJob: 1
SuperJob: 27 OriginalJob: 2
SuperJob: 27 OriginalJob: 3
SuperJob: 27 OriginalJob: 4
