clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J
SUBSETSJOBS: 750
0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
NUMERO DE VERDADEIROS: 603

SUBSETSTOOLSETS: 149
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
NUMERO DE VERDADEIROS: 1


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 1
Capacity of Magazine: 78
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 148
Number Of ToolSets Super: 147
Number of Tools: 1520

Number of Original Jobs: 750
Number of Super Jobs: 147



Key: 6, Values: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
1 154 3 159 1216 164 12 1217 1218 14 7 1124 1219 177 1220 1221 1222 1223 1224 894 444 1225 1226 1227 1228 995 1229 1230 1231 1232 1233 216 1234 1235 1236 1237 1238 1239 1240 1241 
1396 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 
445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 718 1124 56 1125 852 1126 1127 448 864 41 181 
82 88 785 808 1399 1400 659 909 1293 660 661 1401 1402 1403 75 97 1404 1405 1406 1407 297 544 60 63 1356 508 1408 1409 503 1410 504 303 330 1411 823 1412 1413 125 
1190 1191 1192 1193 1194 
109 1015 1016 1017 499 1018 1019 1020 582 1021 1022 410 1023 124 1024 1025 1026 120 89 1027 102 1028 495 
1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 
241 242 243 244 245 246 247 248 249 250 251 252 253 
570 571 495 572 497 573 574 493 575 576 577 578 339 250 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 718 1124 56 1125 852 1126 1127 448 864 41 181 
109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 
100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 
408 409 410 411 412 413 
762 1456 452 898 1457 770 429 1458 60 
991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 
241 242 243 244 245 246 247 248 249 250 251 252 253 
1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 
100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 
905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 
767 768 769 659 770 771 772 773 243 774 775 776 544 777 60 63 778 779 780 781 782 783 
525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 
1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 
1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 
1414 1442 294 727 1443 1444 609 126 1445 725 102 
371 376 373 374 553 554 
1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 
1 2 3 155 156 159 6 163 9 165 168 169 170 173 174 12 175 13 1218 1251 1252 1253 1254 1255 1256 1257 1258 527 200 1010 1259 1260 1261 1262 1263 1264 1265 211 1266 1267 1268 1269 214 858 1270 1271 
720 721 722 723 724 725 334 726 609 727 340 728 729 730 409 731 732 733 734 735 300 736 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
371 376 373 374 553 554 
2 3 5 6 8 9 12 13 1217 1218 16 1370 618 1371 1372 1373 1374 1375 1231 1376 211 1317 859 1377 
1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 
292 800 319 544 60 511 
371 376 373 372 614 615 
944 762 945 946 659 660 770 947 75 771 948 949 950 951 952 914 62 953 954 955 956 957 958 544 959 905 515 960 679 680 63 416 961 962 682 963 964 309 684 965 805 966 694 967 968 969 342 125 124 778 89 970 971 972 973 
371 991 15 998 640 626 999 1000 1001 1002 1003 1004 1005 992 1006 872 829 1007 1008 482 1009 644 1010 374 373 448 1011 1012 1013 
403 60 
525 437 526 435 36 4 527 439 440 528 15 529 176 530 
525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 
762 1084 909 353 1085 142 63 805 303 1086 1087 
896 75 302 319 80 679 63 342 89 
1291 806 417 96 1292 81 306 95 1293 1294 764 97 788 297 903 1295 60 1296 766 1297 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 
568 569 440 41 
371 628 629 480 753 634 373 374 375 14 754 755 635 756 757 
1414 1442 294 727 1443 1444 609 126 1445 725 102 
762 763 764 765 544 63 766 89 
768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 
1 2 3 158 159 6 163 39 10 170 531 532 533 534 535 536 186 537 538 539 540 541 542 543 
60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 
1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 
1 153 2 154 3 156 4 159 6 161 167 170 171 174 12 175 176 14 177 254 255 256 257 258 259 260 261 262 263 264 19 265 266 267 268 269 270 271 272 273 274 
1246 1247 1248 629 1249 1250 
1 175 2 469 470 471 472 473 474 475 476 477 373 478 
82 88 785 808 1399 1400 659 909 1293 660 661 1401 1402 1403 75 97 1404 1405 1406 1407 297 544 60 63 1356 508 1408 1409 503 1410 504 303 330 1411 823 1412 1413 125 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 718 1124 56 1125 852 1126 1127 448 864 41 181 
100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 310 
784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 
64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 
1496 1497 1498 1499 1500 1501 1502 1503 
371 628 629 630 482 631 372 632 633 634 373 374 14 635 636 637 378 638 639 640 641 642 643 644 645 473 646 647 648 649 650 592 651 652 653 380 
302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 455 133 456 457 309 
1 153 2 154 3 156 4 159 6 161 167 170 171 174 12 175 176 14 177 254 255 256 257 258 259 260 261 262 263 264 19 265 266 267 268 269 270 271 272 273 274 
1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 
62 544 98 545 546 547 548 549 550 
762 1456 452 898 1457 770 429 1458 60 
64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 
90 654 806 96 807 768 808 95 659 661 75 800 809 810 811 812 813 814 815 816 817 818 276 819 820 319 544 821 678 63 85 822 324 328 793 823 702 125 89 824 825 695 
1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 905 
899 797 292 900 901 902 297 294 903 904 544 60 609 905 
1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 
896 75 302 319 80 679 63 342 89 
1 153 3 158 160 8 39 12 13 531 853 18 854 533 20 855 856 857 858 859 860 
241 242 243 244 245 246 247 248 249 250 251 252 253 
762 768 81 909 660 910 800 911 912 913 914 788 544 915 60 63 124 
1 153 164 168 172 176 370 
1 153 2 154 3 156 4 159 6 161 167 170 171 174 12 175 176 14 177 254 255 256 257 258 259 260 261 262 263 264 19 265 266 267 268 269 270 271 272 273 274 
1 153 164 168 172 176 370 
84 128 129 130 131 132 133 63 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 
103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 
1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 
991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 
720 721 927 1053 1054 929 725 511 334 1055 728 491 1056 799 1057 1058 1059 1060 1061 112 600 584 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 
784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 
1246 1247 1248 629 1249 1250 
1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 
1 2 3 4 158 6 161 39 172 12 14 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
720 721 927 724 928 929 725 726 930 931 932 933 934 935 936 937 938 939 940 941 942 943 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 852 172 13 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 
60 66 222 235 230 69 63 71 75 76 227 236 74 
784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 
2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 
90 654 806 96 807 768 808 95 659 661 75 800 809 810 811 812 813 814 815 816 817 818 276 819 820 319 544 821 678 63 85 822 324 328 793 823 702 125 89 824 825 695 
431 432 433 36 434 435 436 437 176 438 439 440 441 442 443 444 
525 742 743 744 519 175 745 746 747 748 749 750 751 752 
1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 
1433 1434 1435 1436 1437 1438 1439 1440 1441 
1 1050 474 12 1051 1052 2 
568 569 440 41 
1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 
1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 
525 526 888 889 39 890 38 555 850 891 745 892 718 311 40 21 893 894 895 22 
62 544 98 545 546 547 548 549 550 
579 62 737 410 726 738 495 739 740 741 
2 3 5 6 8 9 12 13 1217 1218 16 1370 618 1371 1372 1373 1374 1375 1231 1376 211 1317 859 1377 
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
1243 1244 1245 
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
82 88 785 808 1399 1400 659 909 1293 660 661 1401 1402 1403 75 97 1404 1405 1406 1407 297 544 60 63 1356 508 1408 1409 503 1410 504 303 330 1411 823 1412 1413 125 
22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 
371 372 373 374 375 376 377 378 379 380 381 382 
166 551 552 
1 153 3 158 160 8 39 12 13 531 853 18 854 533 20 855 856 857 858 859 860 
1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 
2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 
1 175 2 469 470 471 472 473 474 475 476 477 373 478 
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
1 153 164 168 172 176 370 
100 80 788 244 429 410 795 242 796 403 102 81 246 797 89 778 124 702 798 799 800 770 290 
1242 
241 242 243 244 245 246 247 248 249 250 251 252 253 
762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 
1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 
166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 
864 1102 1103 1104 1105 1106 1107 1108 399 1109 479 1110 1111 1112 373 1113 1114 1115 440 1116 372 1117 1118 1119 1120 363 1121 1122 1123 
517 518 519 520 521 861 523 12 170 862 863 
479 480 481 482 483 12 484 445 485 
1 153 164 168 172 176 370 
568 569 440 41 
762 763 764 765 544 63 766 89 
479 480 481 482 483 12 484 445 485 
1490 1491 1492 1493 1494 1495 
486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 
1446 926 1447 243 319 544 80 63 328 342 1292 800 301 1448 1449 1450 89 419 788 1451 1452 1453 
896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 
60 66 222 235 230 69 63 71 75 76 227 236 74 
1454 1247 1245 1455 
595 596 597 598 599 600 601 110 602 603 604 573 605 606 607 608 93 609 610 585 611 612 613 
431 432 433 36 434 435 436 437 176 438 439 440 441 442 443 444 
899 797 292 900 901 902 297 294 903 904 544 60 609 905 
60 84 222 67 223 63 224 225 226 227 228 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 474 852 1088 1089 1090 864 1091 

------------------------------------------------------------------------------------------
JOBS DATA
------------------------------------------------------------------------------------------

Job: 142
Operation: 301
ToolSet: 56
ProcessingTime: 79
Priority: 1
JobTools: 654 655 656 96 292 657 658 464 95 659 660 661 75 662 353 663 664 665 666 667 668 669 78 670 671 239 672 673 674 675 676 677 678 60 679 680 681 63 416 682 683 684 685 547 686 609 687 688 689 131 690 691 692 693 694 695 549 696 697 698 699 700 701 702 125 124 703 704 705 706 707 708 709 710 711 712 713 714 

Job: 133
Operation: 288
ToolSet: 86
ProcessingTime: 87
Priority: 1
JobTools: 944 762 945 946 659 660 770 947 75 771 948 949 950 951 952 914 62 953 954 955 956 957 958 544 959 905 515 960 679 680 63 416 961 962 682 963 964 309 684 965 805 966 694 967 968 969 342 125 124 778 89 970 971 972 973 

Job: 133
Operation: 295
ToolSet: 86
ProcessingTime: 87
Priority: 1
JobTools: 944 762 945 946 659 660 770 947 75 771 948 949 950 951 952 914 62 953 954 955 956 957 958 544 959 905 515 960 679 680 63 416 961 962 682 963 964 309 684 965 805 966 694 967 968 969 342 125 124 778 89 970 971 972 973 

Job: 133
Operation: 640
ToolSet: 86
ProcessingTime: 87
Priority: 1
JobTools: 944 762 945 946 659 660 770 947 75 771 948 949 950 951 952 914 62 953 954 955 956 957 958 544 959 905 515 960 679 680 63 416 961 962 682 963 964 309 684 965 805 966 694 967 968 969 342 125 124 778 89 970 971 972 973 

Job: 133
Operation: 541
ToolSet: 86
ProcessingTime: 87
Priority: 1
JobTools: 944 762 945 946 659 660 770 947 75 771 948 949 950 951 952 914 62 953 954 955 956 957 958 544 959 905 515 960 679 680 63 416 961 962 682 963 964 309 684 965 805 966 694 967 968 969 342 125 124 778 89 970 971 972 973 

Job: 44
Operation: 43
ToolSet: 22
ProcessingTime: 164
Priority: 1
JobTools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

Job: 44
Operation: 202
ToolSet: 22
ProcessingTime: 164
Priority: 1
JobTools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

Job: 44
Operation: 562
ToolSet: 22
ProcessingTime: 164
Priority: 1
JobTools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

Job: 44
Operation: 415
ToolSet: 22
ProcessingTime: 164
Priority: 1
JobTools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

Job: 44
Operation: 400
ToolSet: 22
ProcessingTime: 164
Priority: 1
JobTools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

Job: 44
Operation: 40
ToolSet: 22
ProcessingTime: 164
Priority: 1
JobTools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

Job: 44
Operation: 367
ToolSet: 22
ProcessingTime: 164
Priority: 1
JobTools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

Job: 44
Operation: 177
ToolSet: 22
ProcessingTime: 164
Priority: 1
JobTools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

Job: 88
Operation: 565
ToolSet: 126
ProcessingTime: 174
Priority: 1
JobTools: 1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 

Job: 88
Operation: 145
ToolSet: 126
ProcessingTime: 174
Priority: 1
JobTools: 1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 

Job: 88
Operation: 342
ToolSet: 126
ProcessingTime: 174
Priority: 1
JobTools: 1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 

Job: 88
Operation: 720
ToolSet: 126
ProcessingTime: 174
Priority: 1
JobTools: 1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 

Job: 84
Operation: 656
ToolSet: 147
ProcessingTime: 60
Priority: 1
JobTools: 1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 

Job: 84
Operation: 631
ToolSet: 147
ProcessingTime: 60
Priority: 1
JobTools: 1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 

Job: 84
Operation: 194
ToolSet: 147
ProcessingTime: 60
Priority: 1
JobTools: 1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 

Job: 84
Operation: 669
ToolSet: 147
ProcessingTime: 60
Priority: 1
JobTools: 1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 

Job: 84
Operation: 560
ToolSet: 147
ProcessingTime: 60
Priority: 1
JobTools: 1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 

Job: 84
Operation: 53
ToolSet: 147
ProcessingTime: 60
Priority: 1
JobTools: 1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 

Job: 84
Operation: 707
ToolSet: 147
ProcessingTime: 60
Priority: 1
JobTools: 1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 

Job: 144
Operation: 506
ToolSet: 107
ProcessingTime: 69
Priority: 1
JobTools: 905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 

Job: 144
Operation: 516
ToolSet: 107
ProcessingTime: 69
Priority: 1
JobTools: 905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 

Job: 144
Operation: 624
ToolSet: 107
ProcessingTime: 69
Priority: 1
JobTools: 905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 

Job: 144
Operation: 428
ToolSet: 107
ProcessingTime: 69
Priority: 1
JobTools: 905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 

Job: 27
Operation: 490
ToolSet: 125
ProcessingTime: 62
Priority: 1
JobTools: 1 2 3 156 157 4 6 8 165 169 170 173 174 12 175 182 1217 1218 14 1320 863 1216 39 314 20 1321 1322 1323 1324 1325 1326 1266 1267 212 1327 1328 1329 1330 1331 1239 1240 1316 1317 859 1332 1333 

Job: 22
Operation: 232
ToolSet: 119
ProcessingTime: 57
Priority: 1
JobTools: 1 2 3 155 156 159 6 163 9 165 168 169 170 173 174 12 175 13 1218 1251 1252 1253 1254 1255 1256 1257 1258 527 200 1010 1259 1260 1261 1262 1263 1264 1265 211 1266 1267 1268 1269 214 858 1270 1271 

Job: 22
Operation: 551
ToolSet: 119
ProcessingTime: 57
Priority: 1
